timestamp,actual_TCP_force_0,actual_TCP_force_1,actual_TCP_force_2,actual_TCP_force_3,actual_TCP_force_4,actual_TCP_force_5,tcp_force_scalar
503.952,0.3352133890355655,-0.4949932573497327,-0.9549465800387983,0.011372173326296276,0.010453039413593573,0.006222364154608945,1.1266362819198594
503.972,0.9324010463136256,-0.32875782406887105,-0.7799520727126134,0.007758535520589171,0.02748938086425635,0.0016957777713391242,1.2592770361528651
503.99199999999996,1.1618642037393314,-0.3404372426695331,-0.7795140225368282,0.007498099740421385,0.027088558797380986,-0.007236184308024276,1.4399541851943805
504.012,0.9020029930885426,-0.5221544956021329,-0.9347013378653943,0.01265159092242992,0.023671981676869625,0.00228171426909933,1.3999718953698912
504.032,0.8802223592078436,-0.5535946120751528,-0.8853124275685845,0.014304753144823974,0.024122536104216184,-0.006004137024512799,1.3656633884583131
504.05199999999996,1.1448962841570356,-0.1665002936309439,-0.7557469984672109,0.003671024064208733,0.027955910694825326,-0.0002817630059558907,1.3819057040724512
504.072,0.9016070212325523,-0.3185898463732321,-0.9780450502338323,0.007727048430763962,0.024032438406981306,0.0025706707574077907,1.367832895947036
504.092,0.5860858663239937,-0.392564045916876,-0.9280288089959217,0.01207861722725889,0.017960692788828843,0.004484921652497526,1.165693202853033
504.11199999999997,0.7595467977681869,-0.2540312741525612,-0.8846366359327745,0.007931649907313579,0.020883621979354026,-0.0038674375522577626,1.1933252716179008
504.132,0.7276137724577908,-0.34307143383416533,-0.9719073774072886,0.01021194375493944,0.01825305734244807,0.002026352102096164,1.261635351772453
504.152,1.0689719979341594,-0.4033764786259752,-0.865713239913327,0.008714072000054135,0.02823871214125607,-0.0032411337821531125,1.4334828668795696
504.17199999999997,0.7686663031944905,-0.3307805019499408,-0.8162910931586683,0.00612146390016957,0.01889729902117315,0.004061218396968216,1.1690144459787966
504.19199999999995,0.3991259079416054,-0.6563138230683123,-0.9022455881621021,0.013872363426222119,0.013187603547003785,0.0037917350394961915,1.1849457481668653
504.23199999999997,0.9731647558688269,-0.6244535746029531,-0.9119620192823554,0.01607006291834347,0.023759124346657202,-0.0005113988840944716,1.472639342647476
504.272,0.8676170121246987,-0.5425237471734943,-0.7208305194305127,0.015842995848370785,0.024867633224942187,-7.669856484066512e-05,1.251674052506411
504.292,0.923437521365125,-0.475865363146875,-0.9709300734197237,0.013249760103125138,0.026040524387002738,-0.0022102986265495556,1.4219317519412467
504.31199999999995,0.4036955698326514,-0.7176554364575236,-0.7945823725570724,0.013308059681913894,0.016302499626806032,0.0011009627533945078,1.1442729505489386
504.352,0.381837219285247,-0.5971998479369208,-0.8695575578617822,0.01181120755428278,0.010265642028958754,0.0030699476238077606,1.1218634795918432
504.392,0.7782329568403932,-0.7430868132149198,-0.9135335553300666,0.013177445153295143,0.025322812798438846,0.0037594397738126696,1.4115127005452124
504.412,0.8500988646477705,-0.5489267641562977,-0.954209635447799,0.01248811155633199,0.027113209226120483,0.005071768800079935,1.3908647311884623
504.452,0.659522457414916,-0.3897394114655731,-1.0231891027942521,0.01435279062443529,0.01767699180902376,0.0008762391378084386,1.2781950636585355
504.472,0.9083186525860555,-0.3175797408967128,-1.0639069447243459,0.005203400336286962,0.027413003151877446,-0.0032030514646326073,1.4345025805123053
504.512,0.7342917431300455,-0.6814014353205392,-0.7443968015195991,0.01376993759713462,0.017385575970534903,0.0021938414203621407,1.2480460240706113
504.532,0.5193703923725854,-0.6695837853141554,-0.9894997138757675,0.014161222627571668,0.013209819442561273,0.002722283105104294,1.3027654177898307
504.572,1.1277480678121286,-0.4339986384715191,-1.0066507548103054,0.01320982758632087,0.028265455208308626,-0.0009257774586631436,1.5727416395610816
504.61199999999997,0.35944611224341194,-0.38348828418970404,-0.8459335890361621,0.013120830665719431,0.01140504570453952,0.004929124479311792,0.9959259052646784
504.632,0.5519247393782561,-0.6214667408641121,-0.8038451013366197,0.013925435729404037,0.01397605355613644,0.0064227239837123945,1.1562909559798944
504.67199999999997,0.7473368857755536,-0.577240303910377,-0.8716002238534203,0.008934552092658817,0.020214009203547042,-0.0002636557887359305,1.2850703247373583
504.712,0.7709605735693066,-0.31362998866163255,-0.9194555287411387,0.005461726738925481,0.0166433888346338,-0.000345115586501673,1.2402187085828276
504.75199999999995,1.0041500618307657,-0.40127623177529276,-0.9814107389456486,0.01498688993326773,0.026036392596297957,-0.0027852907190830077,1.4603105831912446
504.772,0.7887972473201613,-0.45448550983973557,-0.8970242924047127,0.013246850422124059,0.02119412912132697,-0.004775524389729098,1.2780495910559666
504.81199999999995,0.7745675750902945,-0.5420340814515912,-0.9781372046840232,0.012632372436374547,0.016051835919246388,0.0013908133731377569,1.3603338799807214
504.852,0.7169606608566977,-0.38293495820157497,-0.8416092609399284,0.006829703448524412,0.018774149241280482,-0.0021620533106195107,1.1700332984700765
504.892,1.0416008245502804,-0.32558828491398983,-0.9573012931301562,0.009552459936811725,0.024931943489360352,-0.0044570015099015085,1.4516768837471123
504.912,0.722757580443008,-0.24308293163900777,-1.0211453879478043,0.008315873914072234,0.020536231508797274,-0.0026859659466804725,1.2744433039837895
504.952,0.9664825007520101,-0.3318088079624206,-1.0730556941305711,0.005760349838977439,0.020438737852545148,0.001801417343690113,1.4817671989915768
504.972,1.0408910018820883,-0.4600697231187359,-0.8244259667034299,0.007833325696599244,0.026629256206512197,-0.0049906228650265175,1.4052744936504515
505.012,1.105668810166734,-0.5374098375357055,-0.7726177850070506,0.008578539457913372,0.02807169116681435,-0.005570565306604855,1.451981781209694
505.05199999999996,0.8378719920270742,-0.5143343516778668,-0.9650925021578068,0.012716885481185361,0.022442289207128364,-0.002107050465193508,1.3776693500475814
505.072,0.9223572356951459,-0.25424191649493766,-0.9455316420081392,0.00852850333263913,0.024021276603780974,0.0004248596315483519,1.3451438244220644
505.11199999999997,0.859401119619244,-0.40278248498608393,-0.9135726394977662,0.013677248821886775,0.02284628128557653,0.0010165247333888507,1.3173530211197342
505.152,0.8908669414732704,-0.16946876087149793,-0.8432485345893487,0.0007589319311964403,0.016986623647936322,-0.0011785373145094505,1.2383180768317743
505.17199999999997,0.8191302398376551,-0.40205349718636935,-0.8250952991838306,0.006052592167467979,0.021041363898186578,0.007147237970890711,1.2302047053850589
505.19199999999995,0.9004302829154288,-0.613874556892329,-0.6927181635751566,0.013103121448492166,0.02434822604099614,-0.0012946037253734905,1.2913075234574645
505.23199999999997,0.5542063681022351,-0.3991433470510462,-0.8971718097782457,0.011212230042569096,0.016076051835345103,-0.0010788555521290728,1.1275537087877254
505.272,0.7390161425015801,-0.6103141148238859,-0.9438850569096928,0.016098884181983776,0.020104038908516857,0.0005584759989486678,1.3451941043167686
505.31199999999995,0.5642409272751483,-0.4444388524415725,-0.81566146845438,0.005712194706124101,0.01449590747790868,0.0001390788989799669,1.08682903379191
505.332,1.067848799010469,-0.47311284464441083,-0.717816551003345,0.01057489031473245,0.024131244732111,0.00020721531113465457,1.3709111649592636
505.352,0.5163936853293478,-0.5451761705697415,-0.7704866215705916,0.014976880715353098,0.017518913290728366,0.008849920487129563,1.0758852769809508
505.392,0.7674660504500835,-0.20586425297430963,-0.8750861024561889,0.0066157381173236164,0.01864255675489688,0.005145095532957811,1.1820151927780305
505.43199999999996,0.8387969397394948,-0.47408926101451926,-0.9144987344018223,0.010877540326153779,0.023895683664878972,0.0027987428629303772,1.3284008689955638
505.452,0.6306860458340948,-0.5468895146321663,-0.7476469693202089,0.009687170082360353,0.016551129754012416,0.004122480592954333,1.1206377739297144
505.49199999999996,1.2132393544074789,-0.40636469684668836,-0.7582442443131032,0.005629057710706991,0.03332869291571061,0.001085959427952879,1.4872848859449646
505.512,0.6375746590299421,-0.7072160215453472,-0.581044600425657,0.014705607868615345,0.020104525884226992,0.0025141557201510106,1.115467962180621
505.572,0.7694752230025056,-0.5811323144338848,-0.6521208744908346,0.015719056428929692,0.022687080568413523,0.0012141576725198681,1.164074104445559
505.592,0.600156092095328,-0.39926483326156287,-1.0206835454776797,0.00808058481682892,0.0178897149000428,0.0051233656414054075,1.2495577785630427
505.632,0.7465660446803176,-0.7265695887270431,-0.6534920327772976,0.01523490229461462,0.021556593175172417,0.0011814827146191967,1.2297626044224972
505.652,0.3255334324961933,-0.4183941277920109,-0.7784314847935945,0.008160014854347968,0.009992344979106308,0.006676070530642628,0.9417968137350812
505.69199999999995,0.3661874013860238,-0.48637376031784185,-0.6407093407986746,0.010566289965843273,0.012409265180380187,0.0017676994337487589,0.8838331896043724
505.712,0.7192313870711784,-0.6660245041755548,-0.9363844101781538,0.01634183571320901,0.02101083699415563,-0.002326212526649113,1.3556172733981056
505.75199999999995,0.8549904435209189,-0.25199346439155995,-0.7150078664385876,0.003612592630818077,0.02621370557525995,0.007495018854900557,1.14269226551912
505.772,0.6986964431916609,-0.6433140079747697,-0.7587327133003903,0.016271063214268022,0.018828630772025495,0.011056960584670933,1.215608885627862
505.81199999999995,0.5293382978841911,-0.6140132297900257,-0.8137312650591931,0.013392567541580157,0.013061100332356535,0.009481209058951097,1.148638259722767
505.852,0.7825338146370783,-0.4515315617401161,-0.7598999422087906,0.013853285130678659,0.023395801834850218,0.0008182983672845566,1.1805455706862182
505.87199999999996,0.6911667774775669,-0.46467909876604646,-0.6587296799712048,0.010922243202046038,0.020321199513888343,0.000882017873128319,1.0618676802661033
505.912,0.9663073951916828,-0.34319475794132,-0.7664206936079175,0.009483092804170796,0.02449692107330666,0.0006394128256190328,1.2802083047187975
505.952,0.6579923324371699,-0.5155796902336808,-0.9311092422556155,0.013834994327891212,0.014090983114296688,0.002955651052027492,1.251295627556251
505.99199999999996,0.494094410861005,-0.6894101141896506,-0.7549029312068437,0.014559063381812325,0.017971586657280252,0.0038622924663113934,1.135470839755806
506.032,0.9542695176411272,-0.584071111655894,-0.9121050998668869,0.013685312595044824,0.02292903558217673,0.0023710113296417554,1.4435044471608547
506.05199999999996,0.7764228011557956,-0.4114745264191715,-0.7933214847329775,0.011126168157496539,0.02391647837645826,-0.0007071233280667744,1.1838507634771493
506.072,0.5869469234044434,-0.50258803746446,-0.6989201157337076,0.015223349951032385,0.016177504814740753,-0.00235001075532664,1.0419168654329087
506.11199999999997,0.7750193336395956,-0.2793721153499704,-0.7615174453002056,0.008023312157217079,0.0220980917266731,0.006137306986349935,1.1218790335177995
506.152,0.561938900201156,-0.7557334588849781,-0.9567400988865068,0.020342834965254172,0.0168102285271771,0.005490492883334105,1.3424827765207643
506.17199999999997,0.47917422378640034,-0.41956151498743116,-0.7978743156829062,0.008139591858294139,0.01662597353252449,0.0005335428314367981,1.0209031419416406
506.212,0.7689238339478353,-0.1714842483664156,-0.7477560244973286,0.0026313803529364106,0.022866807965104055,0.0025258257655550865,1.086181284143159
506.25199999999995,0.529060378366772,-0.5917162474682794,-0.749515405296487,0.018104872233691793,0.01921027800829658,0.0021761027605529384,1.0916988340436622
506.292,0.9600701517558111,-0.4892121189748515,-0.9265613315335545,0.015722733220651125,0.026282051662178813,-0.002438509112826009,1.4211189586862614
506.332,0.607908143583229,-0.4809401917102849,-0.7427207360338295,0.012789926159995184,0.018059513906529254,-8.30433132949899e-05,1.0735408100169117
506.37199999999996,0.5485856884894266,-0.6616615609658659,-0.7224456839264417,0.014200203903836573,0.012880116841789795,0.001999726886923009,1.1227956381724808
506.392,0.6492558542425587,-0.5042658298173625,-0.8133820682081386,0.008761019423848746,0.01941213349832128,0.00222452825332938,1.1564633933991066
506.412,0.46881017456321156,-0.5552713467153406,-0.6312308653167934,0.0149053895610208,0.014984710295788245,0.008481271983787517,0.9625807257501288
506.452,0.765701894714946,-0.41017942796161655,-0.7213938334417871,0.014759193444177825,0.02556479113845805,0.006993114513145358,1.1291393260447598
506.49199999999996,0.23276490050745466,-0.7196280519929047,-0.554632685409478,0.021510290726159623,0.013023338721433159,0.013943841747711233,0.9379026857024544
506.512,0.6203695152182097,-0.4937584931070402,-0.7297859889349914,0.013352103046477382,0.01799336521544017,0.005195838000907959,1.0776100289869406
506.55199999999996,0.9803366118132473,-0.6449952090504967,-0.8297646354648262,0.013764985197876395,0.02682137142252927,0.0011462486727248135,1.4372153778844865
506.592,0.4063512491999465,-0.45962206616885504,-0.7249753523535825,0.011786927394918253,0.01577110204969131,0.010165493874152704,0.9497173489812036
506.61199999999997,0.8154706448362928,-0.5298662949002113,-0.676053792362981,0.015309609450668175,0.023606383660403938,-3.0545201573676465e-06,1.1843983254080384
506.652,0.7869956701604941,-0.49974665548130753,-0.8129022860658162,0.010919057918877081,0.01787634278172557,0.0015418632154803298,1.2368989575576286
506.69199999999995,0.6693014884075914,-0.44966714192985935,-0.727556625324059,0.007411334425719364,0.018724429943033628,0.0008904248568698063,1.086049567915258
506.73199999999997,0.5926816735541716,-0.5297624424724017,-0.9537525894598013,0.016774073654596593,0.018758278479065336,-0.0017563048979224926,1.2415972831488375
506.75199999999995,0.7811383143656686,-0.3778919769845878,-0.9249097979617225,0.012491129438574496,0.022040286668075275,0.002302083236210718,1.2682419117837702
506.792,0.39099713490274546,-0.5919591708336688,-0.9003850068666038,0.01422999822367237,0.013241234233750647,0.006954477368592573,1.1462929730336893
506.81199999999995,0.6397796067919659,-0.6150541445479596,-0.7631435143022656,0.014380670289915047,0.017933500042484146,0.002561623636405608,1.170468952776671
506.852,0.4658039641562463,-0.4374148742324338,-0.8812767765167665,0.008727523009210808,0.013252193433379604,-0.001876227742139376,1.0885558607858543
506.87199999999996,0.6723781502688893,-0.40018992375241846,-0.7286876027341487,0.004587731317294268,0.02084592203688046,0.008326444777711606,1.0692193294223689
506.93199999999996,0.5807305477908759,-0.4442242751036979,-0.8121287488695774,0.014119293540533701,0.014513947626341995,0.006894592407012187,1.0927654279255736
506.952,1.0172576378603444,-0.40282721577410696,-0.9578333640453457,0.010643819001089683,0.024132748751782833,0.004827840360199882,1.4541415408521792
506.972,0.6606373604693091,-0.44725252086034467,-0.872990423162941,0.009518533949100546,0.019749209671417738,0.0035740740398068622,1.1826194732026019
507.012,0.6439357975388571,-0.61503288441818,-0.771417275733745,0.010966253816411753,0.015146949952232645,0.0034839395201007707,1.1781355497429924
507.032,0.8405645015817562,-0.6121466655872959,-0.6873678262583061,0.01576797094052098,0.019873930196698936,-0.001917391216965801,1.2464937826094842
507.072,0.7718113538358201,-0.49158534610622123,-0.9562182218798558,0.017488048690222472,0.024494285825843176,-2.4627214397436213e-05,1.3235188726540048
507.092,0.7726991080384485,-0.41064899900025364,-0.8555598207874014,0.0126746761804803,0.021728403861477154,0.006592694229534626,1.2237970088577168
507.132,0.6203239541777126,-0.6003652106880019,-0.7498873746099872,0.015839842389935552,0.01534326650998681,0.007231914089154159,1.1434908259057355
507.17199999999997,0.7119890723737184,-0.4758801669865427,-0.7726373505306143,0.006408491759655428,0.02058196862103661,0.00942188506874526,1.1534118292898228
507.19199999999995,0.7332636838727448,-0.5718902014642445,-0.7558256022325167,0.006672756418651466,0.019233791724708817,0.0030202431053120314,1.1983348336786297
507.23199999999997,0.8685911745508719,-0.41860823533915564,-0.7296615684228113,0.01098472412286473,0.025070770667418443,0.0062375434758574445,1.2091689243586532
507.25199999999995,0.814379945611621,-0.24646834490243674,-0.7233149211255397,0.00756853174809347,0.02370262293503055,0.009597633854157218,1.1167568293841679
507.292,0.755358906209349,-0.6317189633809669,-0.6981204299936706,0.016745686993154842,0.0240618477222095,0.005464445912949894,1.207065889112709
507.332,0.7047418361087053,-0.4212276828304614,-0.7312175813365803,0.00457931734952793,0.01796658629544519,0.0017100128201842162,1.0994421165301553
507.37199999999996,0.6480165441734529,-0.5418920842876039,-0.6920978280217334,0.018185081642131,0.015758652722102917,0.0012606627501533085,1.092049392696351
507.392,0.988023574518272,-0.5023598393189944,-0.8175081147410285,0.015334541323303044,0.026461083245268482,0.002350122730483327,1.3772710370990526
507.43199999999996,0.4242445787468648,-0.30060384294154785,-0.8166277091097955,0.010874217662828466,0.016410541797763,0.003406236754608717,0.9681048229779894
507.472,1.0606403990145075,-0.4490983691189915,-0.8082977953845167,0.008701724627533545,0.026442707247092898,-0.00016662158108267085,1.4071221436643166
507.49199999999996,0.6460262621444761,-0.4039675243427919,-0.5186695572005657,0.0038313896282346086,0.017721261571443273,0.0072870830581459115,0.9217145988160534
507.532,0.8693072646889473,-0.5280541487475646,-0.7883978881596053,0.010067871769202026,0.024840973355004646,0.003050429298289755,1.2868984165446082
507.55199999999996,0.3955503258731706,-0.7378219796053604,-0.6958908760859924,0.019458988261302792,0.01575851958828175,0.009867089713967696,1.088625484409985
507.592,0.5308839007860887,-0.3819862353813712,-0.632271392762839,0.010798347745303834,0.013904450192869877,0.002821859853112762,0.9096803362945393
507.61199999999997,0.3178437575536373,-0.5079524925541283,-0.6724318766542983,0.01656564931619196,0.005515947581770106,0.0015035043003454869,0.9006692054514734
507.652,0.7021787089132637,-0.5657827863171528,-0.8820762374908971,0.0053018152554679615,0.016554507402961625,0.0042926487642681345,1.2614371126972588
507.69199999999995,0.7912237511574564,-0.5508186052039007,-0.7193675340482103,0.009039311577016507,0.021685177038160405,0.00531267170496845,1.2028822923615803
507.712,0.3841199384097293,-0.502113962134611,-0.6659277841771831,0.018048926095949137,0.012940047224419592,0.006757723620307228,0.918219130596583
507.75199999999995,0.5502935370719714,-0.3953016504088963,-0.6297001647196524,0.015387320084875774,0.020362060568546995,0.008072502869081186,0.9249911725022762
507.772,0.48847509056559085,-0.794870836645143,-0.7386307050656566,0.018160131454637775,0.010669385898522373,0.01091742364692223,1.1899591923750164
507.81199999999995,0.8558814664465271,-0.6624681339316852,-0.7098701701822182,0.00974493589792804,0.026896462025043855,0.008316024176218195,1.2943387391236185
507.832,0.4677456594598775,-0.699576080967224,-0.6791451422809149,0.015101891195242897,0.015692178700168858,0.009555533174085789,1.081402246755933
507.87199999999996,0.38155665661907645,-0.3713327058222258,-0.7350249282627993,0.00911568584292571,0.010875709792109304,0.005704681419546445,0.9075985377860173
507.912,0.6909189094938947,-0.49996891413219074,-0.5987243303388982,0.012307837272713437,0.022200284807328448,0.002732488198271794,1.042021438519629
507.93199999999996,0.4155380438997303,-0.5100021719767676,-0.6708690619126927,0.012138549139018141,0.012813146135124385,0.006345703251951888,0.9395953275642929
507.972,0.9375156135410995,-0.4382528385350194,-0.7206464405449067,0.007449547291494192,0.022513061265139963,-0.0011276347281015775,1.2610838070435246
