timestamp,actual_TCP_force_0,actual_TCP_force_1,actual_TCP_force_2,actual_TCP_force_3,actual_TCP_force_4,actual_TCP_force_5,tcp_force_scalar
507.99199999999996,0.5687801840748571,-0.3591088001801922,-0.721937703924382,0.008563877701723958,0.01320387356531385,0.0037082187652121615,0.9867441798717103
508.032,0.44355783944622373,-0.4491366144848492,-0.6632182115977069,0.012622822654222859,0.012746227200572275,0.007039340055371978,0.9156012514189651
508.05199999999996,0.48323357960937935,-0.37941142637894165,-0.6994338474536045,0.013100389989121894,0.011723371329675915,0.00382279952020185,0.9309540428467721
508.092,0.4030508747334189,-0.21266151503597866,-0.6231799699720315,0.004663125711048463,0.015127033612196814,0.006172742492399388,0.7720286280800175
508.132,0.6594082672534217,-0.17351528393284138,-0.7267138229726148,0.0017043750835191434,0.01736646043901103,0.0010417760064138086,0.9965138218709901
508.152,0.7279276378702888,-0.640193160661348,-0.7967676326798003,0.01143749830202584,0.021357495403237583,0.007307234206359152,1.2548165560826643
508.17199999999997,0.8165715172397766,-0.4342259742304248,-0.8155451150748324,0.009873795401636977,0.02212987414068293,0.001885358279062204,1.233067343735148
508.212,0.6226617435064525,-0.7242113036348853,-0.7163590709145551,0.015525756187914467,0.020704101188432213,0.001128077572127783,1.1938844071435895
508.25199999999995,0.9543846035786985,-0.5913122400739395,-0.799761384223234,0.012160410481112091,0.0281117396525988,0.00022169946284230485,1.3784478258185882
508.272,0.35958612627880127,-0.6985347185583196,-0.47239582291738247,0.017567000421497548,0.013890768974686852,0.00866507362756237,0.9167391934205364
508.31199999999995,0.531173307263574,-0.3683200162946884,-0.7072387859722168,0.008730332618099175,0.016834627164978935,0.0069333322232272504,0.9581186863515907
508.352,0.39738232230810655,-0.4796718958574458,-0.9027459783858812,0.008702013014727821,0.013485191472433048,0.002150920120270133,1.0967899248490305
508.37199999999996,0.6691564162463646,-0.3546127632129056,-0.7620710410809434,0.006830428770894944,0.018051185257302562,0.003424297754870876,1.0743708823731974
508.412,0.6837114089900374,-0.4837967625186872,-0.6809063820660614,0.013627386417668272,0.02159983542405253,0.004543663432194884,1.0794230400287916
508.43199999999996,0.5947336267406214,-0.616376618623566,-0.5642072129005777,0.014338456075902686,0.016359541271129208,0.007986653028079575,1.0256500386832301
508.472,0.5152673358149272,-0.6922311069116407,-0.46297531560900346,0.018995161337575908,0.01481745620445287,0.004158374337220717,0.9793010137833947
508.512,0.770561689416962,-0.46899153837735374,-0.7508208782865871,0.01129874283482135,0.01683084362653834,0.006905007852692974,1.173648316804366
508.532,0.5992225467776794,-0.491923191755117,-0.8015487861583093,0.00749165740789644,0.016144520275106187,0.007125696348077219,1.1151396969640748
508.592,0.7066333172997655,-0.772709035618754,-0.8452313933213249,0.021619572286759342,0.020129411558026392,0.0006091381699713933,1.3456693528132548
508.61199999999997,0.7607281016595302,-0.5268273188009384,-0.8250640759737086,0.011396542254755799,0.0193301637414772,0.0059064109524609235,1.2397519905012646
508.652,0.5710152372274314,-0.6097347102659818,-0.5983779579491458,0.017086179851099382,0.019940828409731555,0.0027468333572274913,1.0275655690068788
508.67199999999997,0.7262725963790367,-0.6197704773009339,-0.9405019395508651,0.01438647911555999,0.025503949628489064,0.005742561575629472,1.3401982044025853
508.712,0.3125218253287592,-0.7043456460079646,-0.7180283007422342,0.01384603432346491,0.010935658643266082,0.005619518720325449,1.0532508348081082
508.73199999999997,0.7020405008888675,-0.4171696230509713,-0.8175834995183395,0.007641588659580363,0.01684068732249181,0.003780616608839376,1.155566587423432
508.772,0.6402189564289616,-0.5018956791001833,-0.659430197925784,0.013555046246890792,0.021960293164108677,0.008392135169055234,1.0471999669627867
508.81199999999995,0.4312780860513346,-0.384472279056119,-0.6342726660539559,0.009485039805415343,0.0137811510697251,-0.00010217081238313274,0.8579752535906275
508.852,0.5212956067326828,-0.523551736522784,-0.5727780510793452,0.00689724256181554,0.016471237796585717,0.007490980220028671,0.9348423536688266
508.87199999999996,0.7227592777897061,-0.47313044905584856,-0.5565689904999414,0.010785693748629767,0.020893186653626026,0.004986710733749663,1.02761979186906
508.912,0.9038329368338254,-0.476976770174997,-0.7469950134843966,0.009009553817478854,0.02422508099285207,0.0005829857142366627,1.2658682266187045
508.93199999999996,0.6063807633688398,-0.3623100055348525,-0.7723716933304203,0.011471549552927795,0.01706009961181059,0.0028533790536866025,1.0466729207123602
508.972,0.772153848127316,-0.4038002402952572,-0.934837079760725,0.010478425107739081,0.023258663574563607,-0.0015417796030893281,1.277965791770613
508.99199999999996,0.6106342129169933,-0.43387504059529547,-0.7361042092761783,0.010463351855243304,0.016317712370978822,0.0012893816835650679,1.0502243092551387
509.05199999999996,0.34602091492389686,-0.6040035259243944,-0.665059526333417,0.016211667758103232,0.010272294581758786,0.0048543579299187975,0.9627330400794918
509.092,0.6213525093683314,-0.35898958866353187,-0.6661719027935552,0.013201994290491013,0.017286179544468955,0.008715512661248008,0.9791514028681776
509.11199999999997,0.4001104571867487,-0.5014192870710001,-0.9173514375087065,0.013930915971957412,0.009966822148621116,0.0024094391046499595,1.1193941840550492
509.132,0.6923475723142603,-0.5732972303159725,-0.7226070000082574,0.016390129594195075,0.025358220195635883,0.008091191595258304,1.1533324549488533
509.17199999999997,0.7472174270714548,-0.4149837832555945,-0.781439117793693,0.010683461851911656,0.02167145055926678,-0.002045185187687803,1.1580986652710539
509.212,0.45382624325792476,-0.5813416132607776,-0.7454490477548027,0.010108579107774249,0.013223265187434505,0.0037988595842077754,1.0486231988549495
509.23199999999997,0.4750297007856977,-0.43523770244106497,-0.4680458396980929,0.009761617229813644,0.014999633980019822,0.004882314933859811,0.7963366011388773
509.25199999999995,0.6488552780671318,-0.41075881185418694,-0.6864263061315886,0.011755135048986625,0.019019185248214554,0.002810932010521874,1.0300082752778716
509.292,0.7079866422322255,-0.37321719279582627,-0.7351145495368988,0.010681272484885792,0.018612623107081224,0.010291143347856229,1.0867058293386007
509.332,0.8033357521442402,-0.6007381550347058,-0.6948098053465963,0.01286069091397331,0.02001429932699838,0.003483082221975028,1.2202439621622512
509.352,0.6274405184670327,-0.4373269677336937,-0.8102688116360681,0.006448754537868543,0.01865807970713281,0.004393101274072152,1.1142136366206672
509.412,0.25787907657171977,-0.7126885245760126,-0.6413726533405671,0.02099669172495997,0.012034529399526043,0.005998259321707461,0.9928672779626369
509.452,0.7814504996382028,-0.5393408324506231,-0.7621620649469877,0.013431604058995017,0.019352347971216977,0.0010313289051693754,1.2175567461837598
509.472,0.8884198184107515,-0.5979981727273558,-0.788078245396887,0.013966244285760066,0.027410577031474124,0.003724099587255169,1.3296461593965836
509.49199999999996,0.7001328751412045,-0.4964786001487481,-0.7981939925017543,0.010077443073680225,0.022538134733034572,0.0029972355165089714,1.1720881762585273
509.532,0.6720067202752208,-0.47979237230240784,-0.5172176487726247,0.00852061065922166,0.01965380323520955,0.006679202235515437,0.9743243037184863
509.572,0.8626066121479321,-0.3067563986408881,-0.6915380955295266,0.011395476219248342,0.022984474047182395,0.00870484844600785,1.1473511201881772
509.592,0.6196749562584278,-0.7086035062652245,-0.7742197317044942,0.021522188825628747,0.02011325587883209,0.0066493844722594255,1.2188240945541868
509.632,0.5416245839204892,-0.35769782368202885,-0.7875884291464075,0.008874904914484531,0.014050128503652469,0.004960022825974804,1.0205882895169867
509.652,0.6464084618506045,-0.6819861731512733,-0.674910784516558,0.01293012404857387,0.019496734331316306,0.009396015950924928,1.1569155574104528
509.69199999999995,0.6101721174019299,-0.29308218927076396,-0.6228734191859987,0.005787980350028295,0.013712864386824055,0.006949144085896084,0.9198796001928488
509.712,0.7881266172235916,-0.36974297721081806,-0.7960885198737557,0.006557134803178077,0.024223779346149048,-0.0005221292205862188,1.1796653616377013
509.75199999999995,0.45941105987630343,-0.6697754603069068,-0.667054003449751,0.017978376357049346,0.019473540002558937,0.004813563069607847,1.05100843606716
509.792,0.7516783895804185,-0.36485340569630476,-0.6415489317686407,0.008722019941680918,0.021341787448201144,0.000309815818068646,1.0534341179513258
509.832,0.8311544818601608,-0.6504836183269399,-0.7592145795947458,0.01380845428953453,0.02093588561656425,0.00010020298127911577,1.300135949928763
509.852,0.7801916982601768,-0.527144821015558,-0.7341791186369184,0.006775110391974413,0.02201628309216572,-0.0002464426760296251,1.193984810037425
509.912,0.6049497514902352,-0.5079355286852271,-0.94034336989039,0.012827235481245092,0.017456446377150447,0.0045741332267246115,1.2280913469386767
509.93199999999996,0.8460375665380742,-0.6530483089056888,-0.7939820132331108,0.016591986642493436,0.025009401796113183,-0.0032671123161294767,1.3314124436462016
509.972,0.8838234057879375,-0.6759562721267671,-0.6620774496958455,0.018954370070338785,0.022991243343974066,0.004526679234515738,1.2947614621395942
510.012,0.6131033708731549,-0.7232624108123312,-0.7327072274681558,0.016667836187819647,0.014919662637089652,-0.0029086149813912416,1.198275485626808
510.032,0.6885822053554291,-0.7337792478052237,-0.9264679857341503,0.014275687585699975,0.021539934442579255,0.003289513507265779,1.3678159110903925
510.072,0.717608379809084,-0.3727323072752954,-0.9282421051358641,0.011752153480009327,0.0211666754608864,0.002873899562134638,1.2310664341968083
510.11199999999997,0.495789335945683,-0.47242820448118444,-0.7091625133529554,0.01060908794615426,0.012698243384572209,-0.0002691673207168556,0.9858534091698713
510.132,0.7532080925220193,-0.5581604422556523,-0.7856774329984648,0.01032654137470695,0.022683148054973144,0.0002685060291637974,1.2231739609159202
510.152,0.6342065993260743,-0.5709130365893664,-0.8925534409802661,0.013968898016550896,0.01643121127179893,0.005803200708508706,1.2348325194058296
510.19199999999995,0.8148145835540637,-0.5913693114457067,-0.7927307415461258,0.014541453481525945,0.025301017648855652,0.0010087608930875569,1.2814298641300748
510.212,0.7647732199868694,-0.373057530906157,-0.731440049323406,0.014647587944401186,0.019392949666669653,0.0023077456158368793,1.1220759979293333
510.25199999999995,0.4490657114122734,-0.45995455834031607,-0.660266258878596,0.010331632552294998,0.013926836838504625,0.004583139876966466,0.921504064840619
510.272,0.51362201719987,-0.5130260141285737,-0.8984993551490772,0.013759451978060033,0.017790534449109895,0.000699826503911179,1.1551209282704658
510.31199999999995,0.7987684168232839,-0.476901982178459,-0.8545424397482402,0.008534439372435983,0.023521916269235648,0.003596746270679694,1.2632138637819779
510.352,0.9396866389609376,-0.452406732282587,-0.744845970656331,0.010770138976113635,0.0239575432790774,0.0014066506185381109,1.2815921156355807
510.37199999999996,0.6988715929245511,-0.5093100665152984,-0.9466016453297501,0.011339918626416992,0.016970086944143918,0.006423993335900724,1.2821360778761774
510.412,0.48661773910620054,-0.5632150007345496,-1.0801830564034585,0.012441014377373683,0.014841947273998787,-0.001463388800419834,1.3117939611106486
510.452,0.6543194262574222,-0.27174497958166455,-0.9340197654224223,0.008500522987798,0.01684578666797257,0.0003870247375069696,1.1723362007996845
510.49199999999996,0.25135176833501227,-0.7281736730046352,-0.6579247359620363,0.01731534163811532,0.00955431502896404,0.007483050631201354,1.013054572909532
510.512,0.6595718647465425,-0.4752865050199867,-0.9406166817682299,0.01019759140756272,0.01915248207514887,-0.0045536109590562715,1.2432586410880162
510.55199999999996,0.9394837654559268,-0.3843340002448002,-0.7568669384855946,0.009628384439419383,0.021062875139407758,0.0007315575989690456,1.2661713674980863
510.592,0.9686075148987936,-0.6587012277908544,-0.9807800365374044,0.016293724451402657,0.02539125957949907,0.001959820000783359,1.5277490976864978
510.61199999999997,0.8307918153010387,-0.4404277903055163,-0.8120625837416223,0.008439744828772104,0.02376106676581507,-0.001298466160189955,1.242432017761018
510.652,0.744412580946968,-0.22783736956691653,-0.77430299699455,0.013295094387250392,0.020126887752553394,0.0003519881264585859,1.0980004958095602
510.69199999999995,0.8298620016960256,-0.6532038740748406,-0.813034104282701,0.011639078109354831,0.02506972334842035,0.0022943687144873362,1.3328055738524238
510.73199999999997,0.5783315022147316,-0.43341819539422344,-0.773182702743368,0.009877809191818503,0.016208190146181967,0.006367244537438094,1.05836201291159
510.75199999999995,0.5504417134438313,-0.8811276513073745,-0.5757393746210314,0.019103900647248935,0.018150407488875954,0.004716087784922679,1.1877911623204003
510.81199999999995,0.1893157465427815,-0.6018229438860554,-0.6369832045987847,0.015171479287796656,0.006771647361843806,0.009883078346766798,0.8965371774877303
510.832,0.5792472605381872,-0.45265276107893393,-0.5600410095346935,0.009378853452736449,0.017426631508829983,0.006975830267472499,0.9241579103778832
510.852,0.09922317280120979,-0.6259524650880793,-0.5300660068317893,0.012556461460131894,0.008863336511614646,0.010048801135145703,0.8262152856061067
510.892,0.48532914239965125,-0.4228601391934822,-0.9077973140786905,0.007445726738766719,0.015069500408496278,0.008284947067159909,1.1128571504149114
510.912,0.6355874269323857,-0.40149209733868857,-0.8147696725820074,0.008770282639108683,0.016585066787182395,0.0027248735002660413,1.1086103467221209
510.952,0.38001759887093345,-0.5504411724188067,-0.6900936465687305,0.015852914547238146,0.010524939173604609,0.009920921604666233,0.9610557219953212
510.99199999999996,0.476201853994456,-0.4078531019542367,-0.7572006107488837,0.008356630588184942,0.01448459536885359,0.006597534459240747,0.9830895805774429
511.012,0.6803698922306174,-0.5325901826300183,-0.8023745836258503,0.010445411938102575,0.021215108550139035,0.002338512647693442,1.1791354736994961
511.032,0.6087112001829421,-0.5582784927605212,-0.6610861540464896,0.01360052665719497,0.014362308234175815,0.0052387267587661445,1.0579409736743806
511.072,0.5422030928363921,-0.27230279290787207,-0.7762517742164682,0.005778322561912422,0.012966780450094143,0.0004486297265259521,0.9852409968535574
511.11199999999997,0.8940708838512231,-0.3351446223936111,-0.8161301297984387,0.01228852382003808,0.02386270776008555,0.003180725472233542,1.2560864030928285
511.152,0.9740843879113534,-0.3953863530351428,-0.9385956929080911,0.007891892136796556,0.024543185545115767,0.000851202120538858,1.4093021811111648
511.19199999999995,1.2126068256922025,-0.4279495292547111,-0.6502315708622819,0.009548006843085063,0.030426513063537556,-0.004116631244824833,1.4409570462198653
511.212,0.6882242546415572,-0.6878014830476353,-0.7034773253998016,0.01487028724613065,0.017415456316765224,0.0036148368093050632,1.2006680857385656
511.25199999999995,1.0815559953695393,-0.3882388412635497,-0.9148288061341632,0.010547902516745856,0.02462767475040405,-0.0004961097557637892,1.4688105778208151
511.272,0.4960785232635995,-0.4172405685795405,-0.7761727312943442,0.017025905089328296,0.01391029109809679,0.007891866854210004,1.011250563469259
511.31199999999995,0.825616545953995,-0.23468439569080984,-0.6735863196039987,0.007428656705516459,0.018826522793716046,0.0074726667437491155,1.0910719391916492
511.352,0.3580682039172639,-0.6243371449149753,-0.7286493881359991,0.014789304856591325,0.01125713774935521,0.005881883019277044,1.0241775432062958
511.37199999999996,0.47213681852007167,-0.7176577863607955,-0.7462100195950728,0.016656660027587693,0.013297712815493988,0.003356929772316391,1.1378819214095157
511.412,0.768411228239557,-0.4908239674668187,-0.8001517712701816,0.014807990023301442,0.02365463072446046,0.002134053383227027,1.2130980338749635
511.43199999999996,0.35672561722976337,-0.495266837502792,-0.8510174868011633,0.016871611529142017,0.009468898524756152,0.004242679359054846,1.0472693871012084
511.472,0.36525532010817957,-0.5445380387296876,-0.774391036917608,0.012137746698354898,0.013945466928005943,0.002908592170804328,1.014699267048731
511.49199999999996,0.8948883855212625,-0.46091918263465675,-0.7359190558307809,0.013168914157696852,0.02359277627166097,0.006842780666536775,1.246935672838146
511.532,0.4820036334984764,-0.47912365597616313,-0.6067097973277575,0.01147637033960636,0.010825819543316467,0.0004282607924473385,0.9110344442419216
511.572,1.0371983760485721,-0.505753529449295,-0.8091654266344696,0.011433458380078053,0.027639002089797887,0.0021376140658309014,1.4093671599298592
511.61199999999997,0.5197543728897764,-0.22292559841442527,-0.5615919581866085,0.011517953410690295,0.014674222371158627,0.0075450755779819,0.7970106386155356
511.632,1.1340329641052276,-0.5378338255072378,-0.9987308198866266,0.014786368865745957,0.03158796252878984,-0.0009349770494340056,1.6039823060521745
511.652,0.8111458861137881,-0.45719474061810234,-0.8843806341171887,0.011229624203377015,0.01982911826672513,0.0031737800199782506,1.2841782529733545
511.69199999999995,0.9267349719141527,-0.39172340210449474,-0.8218806706814172,0.00829686904581539,0.019656744774447475,-0.0017929975398477014,1.2991430901809011
511.73199999999997,0.4454077122096175,-0.49527571656858316,-0.7816081668461109,0.012417286232690311,0.013269469297269802,0.004655528975773867,1.0269359239986042
511.75199999999995,0.6317858375649545,-0.1620339239436715,-0.7787817419530444,0.010174291916203502,0.01501597479560074,0.0018762973410622876,1.0158293846191164
511.792,0.2762273499869161,-0.4256844262115787,-0.8216339883623754,0.009972453892320873,0.00939769366023027,0.011157936224971394,0.9657076112530849
511.81199999999995,0.7417143604398228,-0.5254421001704138,-0.5627189286204312,0.01500574498076481,0.017980400660474925,0.0005590631831532865,1.0690566803223656
511.852,0.6919892599530703,-0.5478235208094789,-0.7977251093156816,0.01389520962938064,0.020673328284200237,-0.000977586022143985,1.1896743654778847
511.87199999999996,0.5832987270775344,-0.5180905146221753,-0.6686759964408916,0.015065672849877277,0.014337555818587606,0.0032893470199349393,1.0275129072512723
511.912,0.39478977277325084,-0.37611493498110504,-0.7109624626729241,0.01192544484487282,0.011191032504363081,0.0011618607111480296,0.8959849509518254
511.93199999999996,0.3752415292259857,-0.6672700446526677,-0.5994896874665046,0.021465345881566174,0.015554781090525478,0.00917368247957139,0.9723391399739685
511.972,0.5236628346851373,-0.5951526425349687,-0.6559403972931699,0.015726728761679798,0.01788484547427498,0.0054072730520584944,1.0289252825875896
512.012,0.7435163331302234,-0.5236515409888307,-0.7087424940108046,0.008547617030795727,0.014965062191760841,0.00669201163339913,1.1529715507453102
512.0319999999999,0.7755665887537098,-0.5596252826435768,-0.7245961976069751,0.010362806528194242,0.020876487048315483,0.004450229805544893,1.1998848445377814
512.072,0.5693030440062278,-0.48158606020959177,-0.8617991487444319,0.013771523245908388,0.017396357095608023,0.007626822726441608,1.1396178579153544
512.092,0.8712761616818103,-0.32718987762412066,-0.9958814925767979,0.010195810528922758,0.025389097859235203,0.0003357149165069966,1.363068345018571
512.132,0.9725375389272928,-0.36398448664839267,-0.8176008854677577,0.003808750947229433,0.02311039689548474,0.001635046855224196,1.3216600088756225
512.1519999999999,0.6332213681835199,-0.7302846088542896,-0.9644202951581607,0.015547468632765297,0.016751019885235932,0.004943654565706911,1.3654271920416063
512.192,0.49377253992148123,-0.4465165412934727,-0.8146601213066534,0.008915882403707259,0.014149450217253378,0.0030832793556063564,1.0520738833734862
